Seq_Year,Chip_ID,Herd,Sire_ID,Sire_Source
2018,201977910032_R03C01,TCDQ,65107859,CHN
2018,202031420064_R12C01,TCDQ,65101934,CHN
2018,201977910067_R11C01,TCDQ,65101934,CHN
2018,201977910080_R03C02,TCDQ,65107859,CHN
2018,201977910060_R03C01,TCDQ,65107859,CHN
2018,202031420083_R10C01,TCDQ,65107859,CHN
2018,202036010011_R10C01,TCDQ,65107859,CHN
2018,202031420015_R03C01,TCDQ,65107859,CHN
2018,201977910077_R12C02,TCDQ,65199117,CHN
2018,202031420015_R09C02,TCDQ,188361,USA
2018,201977910067_R02C02,TCDQ,188361,USA
2018,201977910057_R12C01,TCDQ,65101423,USA
2018,202031420014_R04C02,TCDQ,65107424,CHN
2018,202036010011_R10C02,TCDQ,435031,German
2018,202031420083_R10C02,TCDQ,197987,USA
2018,201977910067_R08C01,TCDQ,435031,German
2018,202031420084_R12C01,TCDQ,197987,USA
2018,201977910032_R05C02,TCDQ,435031,German
2018,202031420064_R12C02,TCDQ,65199117,CHN
2018,202031420045_R06C01,TCDQ,188361,USA
2018,201977910080_R09C02,TCDQ,65199117,CHN
2018,201977910067_R09C02,TCDQ,65199117,CHN
2018,202031420015_R12C01,TCDQ,65199117,CHN
2018,201977910080_R04C01,TCDQ,65199117,CHN
2018,201977910067_R01C02,TCDQ,65199117,CHN
2018,201977910067_R04C01,TCDQ,65199117,CHN
2018,202031420084_R01C01,TCDQ,65199117,CHN
2018,201977910080_R07C02,TCDQ,65199117,CHN
2018,201977910056_R12C01,TCDQ,65199117,CHN
2018,202031420064_R09C02,TCDQ,65199117,CHN
2018,201977910080_R02C01,TCDQ,65199117,CHN
2018,201977910056_R12C02,TCDQ,65199117,CHN
2018,201977910077_R12C01,TCDQ,65109149,CHN
2018,201977910080_R05C01,TCDQ,197987,USA
2018,201977910057_R10C02,TCDQ,197987,USA
2018,201977910067_R09C01,TCDQ,197987,USA
2018,201977910067_R10C01,TCDQ,197987,USA
2018,201977910080_R06C01,TCDQ,197987,USA
2018,201977910067_R08C02,TCDQ,197987,USA
2018,202031420014_R08C02,TCDQ,197987,USA
2018,202036010011_R08C02,TCDQ,196316,USA
2018,202031420015_R01C02,TCDQ,196318,USA
2018,201977910060_R03C02,TCDQ,196318,USA
2018,201977910080_R01C01,TCDQ,196318,USA
2018,202031420084_R12C02,TCDQ,196318,USA
2018,201977910086_R12C01,TCDQ,196318,USA
2018,201977910067_R05C02,TCDQ,65101423,USA
2018,202031420045_R02C02,TCDQ,65101423,USA
2018,202031420014_R02C01,TCDQ,65101423,USA
2018,202031420083_R01C01,TCDQ,65101423,USA
2018,202031420045_R04C02,TCDQ,65101423,USA
2018,201977910067_R11C02,TCDQ,65101423,USA
2018,201977910067_R07C01,TCDQ,65101423,USA
2018,202031420045_R10C01,TCDQ,65101423,USA
2018,202031420045_R10C02,TCDQ,65101423,USA
2018,202036010011_R04C02,TCDQ,65101423,USA
2018,202036010011_R06C01,TCDQ,65101423,USA
2018,201977910086_R12C02,TCDQ,65101423,USA
2018,201977910080_R07C01,TCDQ,65101423,USA
2018,201977910067_R02C01,TCDQ,65101423,USA
2018,202031420014_R10C01,TCDQ,65101423,USA
2018,202031420015_R12C02,TCDQ,65101423,USA
2018,201977910060_R12C02,TCDQ,65101423,USA
2018,202031420015_R04C01,TCDQ,65101423,USA
2018,202031420083_R12C01,TCDQ,65101423,USA
2018,201977910077_R03C02,TCDQ,65101423,USA
2018,201977910032_R07C01,TCDQ,65101423,USA
2018,202031420015_R10C02,TCDQ,65101423,USA
2018,201977910032_R03C02,TCDQ,65101423,USA
2018,202031420083_R01C02,TCDQ,65101423,USA
2018,202031420014_R02C02,TCDQ,435031,German
2018,202031420045_R08C01,TCDQ,435031,German
2018,202031420084_R10C02,TCDQ,435031,German
2018,202031420084_R10C01,TCDQ,435031,German
2018,202031420014_R06C01,TCDQ,435031,German
2018,201977910016_R07C02,TCDQ,RSH11102933,USA
2018,201977910067_R03C02,TCDQ,65103063,USA
2018,202031420045_R06C02,TCDQ,65103063,USA
2018,202031420084_R08C01,TCDQ,65103063,USA
2018,201977910077_R05C01,TCDQ,65103063,USA
2018,201977910080_R05C02,TCDQ,65103063,USA
2018,202036010011_R06C02,TCDQ,65103063,USA
2018,201977910016_R03C01,TCDQ,65103063,USA
2018,201977910086_R10C01,TCDQ,65103063,USA
2018,201977910077_R03C01,TCDQ,65103063,USA
2018,201977910080_R03C01,TCDQ,434890,German
2018,202031420045_R08C02,TCDQ,65108826,USA
2018,202036010011_R04C01,TCDQ,65108826,USA
2018,202031420015_R10C01,TCDQ,65108826,USA
2018,202031420045_R02C01,TCDQ,65108826,USA
2018,201977910080_R09C01,TCDQ,65108826,USA
2018,202031420083_R12C02,TCDQ,BS01934,USA
2018,202031420014_R08C01,TCDQ,BS01934,USA
2018,201977910057_R12C02,TCDQ,BS01934,USA
2018,202031420064_R10C02,TCDQ,BS01934,USA
2018,201977910080_R08C01,TCDQ,BS01934,USA
2018,201977910080_R11C02,TCDQ,BS01934,USA
2018,201977910067_R05C01,TCDQ,BS01934,USA
2018,201977910067_R06C01,TCDQ,BS01934,USA
2018,201977910080_R01C02,TCDQ,65101435,USA
2018,201977910001_R12C01,TCDQ,65101435,USA
